2023-11-05 00:10:29.368  INFO 24252 --- [main] c.a.springweb.ProductrestapiApplication  : Starting ProductrestapiApplication on LAPTOP-DJ3RR2OM with PID 24252 (started by aashi in C:\Users\aashi\GitHub\My Repositories\Learn-Spring-Boot\Section 10 - Health Checks and Metrics\productrestapi)
2023-11-05 00:10:29.375  INFO 24252 --- [main] c.a.springweb.ProductrestapiApplication  : No active profile set, falling back to default profiles: default
2023-11-05 00:10:29.459  INFO 24252 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@78564ba6: startup date [Sun Nov 05 00:10:29 IST 2023]; root of context hierarchy
2023-11-05 00:10:31.004 ERROR 24252 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.IllegalStateException: Cannot load configuration class: com.aashish22bansal.springweb.ProductrestapiApplication
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.enhanceConfigurationClasses(ConfigurationClassPostProcessor.java:414) ~[spring-context-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2023-11-05 00:13:49.780  INFO 18224 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/{id}],methods=[GET]}" onto public com.aashish22bansal.springweb.entities.Product com.aashish22bansal.springweb.controllers.ProductRestController.getProduct(int)
2023-11-05 00:13:49.781  INFO 18224 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/],methods=[PUT]}" onto public com.aashish22bansal.springweb.entities.Product com.aashish22bansal.springweb.controllers.ProductRestController.updateProduct(com.aashish22bansal.springweb.entities.Product)
2023-11-05 00:13:49.785  INFO 18224 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2023-11-05 00:13:49.786  INFO 18224 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-11-05 00:13:49.845  INFO 18224 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-11-05 00:13:49.846  INFO 18224 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-11-05 00:13:50.868  INFO 18224 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: ee1a3931-7c56-49da-a8c1-d5140d4ab93a

2023-11-05 00:13:51.158  INFO 18224 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65db548, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e2d8623, org.springframework.security.web.header.HeaderWriterFilter@3d798e76, org.springframework.security.web.csrf.CsrfFilter@45c423b3, org.springframework.security.web.authentication.logout.LogoutFilter@2bc0b8c8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a631049, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2f07930a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@dae5e0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68f776ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59d5c537, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@150f41b9, org.springframework.security.web.session.SessionManagementFilter@386e9fd8, org.springframework.security.web.access.ExceptionTranslationFilter@52433946, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@782e6b40]
2023-11-05 00:13:51.463  INFO 18224 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2023-11-05 00:13:51.477  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.479  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.479  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.479  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.480  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.481  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.481  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.482  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.482  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/logfile],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.482  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.483  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.484  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.485  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.485  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.486  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.486  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.486  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.487  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.487  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2023-11-05 00:13:51.488  INFO 18224 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-11-05 00:13:51.627  INFO 18224 --- [main] c.a.s.ProductrestapiApplicationTests     : Started ProductrestapiApplicationTests in 9.011 seconds (JVM running for 10.201)
2023-11-05 00:13:51.792  INFO 18224 --- [Thread-4] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@6a8658ff: startup date [Sun Nov 05 00:13:43 IST 2023]; root of context hierarchy
2023-11-05 00:13:51.800  INFO 18224 --- [Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-05 00:13:51.802  INFO 18224 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-11-05 00:13:51.817  INFO 18224 --- [Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-11-05 00:14:37.105  INFO 30596 --- [main] c.a.springweb.ProductrestapiApplication  : Starting ProductrestapiApplication on LAPTOP-DJ3RR2OM with PID 30596 (started by aashi in C:\Users\aashi\GitHub\My Repositories\Learn-Spring-Boot\Section 10 - Health Checks and Metrics\productrestapi)
2023-11-05 00:14:37.109  INFO 30596 --- [main] c.a.springweb.ProductrestapiApplication  : No active profile set, falling back to default profiles: default
2023-11-05 00:14:37.158  INFO 30596 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@41fbdac4: startup date [Sun Nov 05 00:14:37 IST 2023]; root of context hierarchy
2023-11-05 00:14:38.887  INFO 30596 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3a7e3bb0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-05 00:14:39.433  INFO 30596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-11-05 00:14:39.479  INFO 30596 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-05 00:14:39.479  INFO 30596 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2023-11-05 00:14:39.492  INFO 30596 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Users\aashi\GitHub\My Repositories\REST-API\MyRESTAPI\src\resources\Software\jdk1.8.0_202\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jdk-17/bin/server;C:/Program Files/Java/jdk-17/bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Gradle\gradle-8.1.1\bin;C:\MinGW\bin;C:\MinGW\msys\1.0\bin;C:\OracleDatabase\app\aashi\product\21c\dbhomeXE\bin;C:\ProgramData\chocolatey\bin;C:\Flutter\flutter_windows-3.7.12-stable\flutter\bin;C:\Dart\dartsdk-windows-x64-release\dart-sdk\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Apache Maven 3.9.1\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\dotnet\;C:\Program Files\Git\bin\git.exe;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\MiKTeX\miktex\bin\x64\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\PowerShell\7;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\texlive\2023\bin\windows;C:\Users\aashi\anaconda3\Scripts;C:\Users\aashi\AppData\Local\Android\Sdk;C:\Users\aashi\AppData\Local\Pandoc\;C:\Users\aashi\AppData\Local\Programs\Python\Python311\;C:\Users\aashi\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\DELL\AppData\Roaming\Python\Python39\Scripts;C:\Windows;C:\Windows\system32;C:\Windows\System32\OpenSSH\;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows;C:\Windows\System32\;C:\xampp\php;"C:\Program Files\Git\bin\git.exe;C:\Program Files\Git\cmd;C:\Windows\System32";C:\Program Files\nodejs\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\CMake\bin;C:\Program Files\PowerShell\7\;C:\Program Files\Apache-Maven-3.9.5\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Ruby31-x64\bin;C:\Users\aashi\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\aashi\AppData\Local\Programs\Python\Python311\;C:\Users\aashi\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\aashi\AppData\Local\GitHubDesktop\bin;C:\Users\aashi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aashi\AppData\Local\JetBrains\Toolbox\scripts;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.3\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3.3\bin;C:\Program Files\JetBrains\DataSpell 2022.3.3\bin;C:\Windows;C:\Program Files\PowerShell\7;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Flutter\flutter_windows-3.7.12-stable\flutter\bin;C:\Dart\dartsdk-windows-x64-release\dart-sdk\bin;C:\Program Files\Apache Maven 3.9.1\bin;C:\Users\aashi\AppData\Local\Pandoc\;C:\Gradle\gradle-8.1.1\bin;C:\Users\aashi\AppData\Roaming\Composer\vendor\bin;C:\Users\aashi\AppData\Local\Android\Sdk;C:\Users\aashi\AppData\Roaming\npm;C:\Program Files\Azure Data Studio\bin;C:\Users\aashi\.dotnet\tools;C:\Program Files\JetBrains\Writerside 232.10165\bin;;C:\Program Files\JetBrains\Aqua 232.9921.1\bin;;C:\Program Files\JetBrains\JetBrains Gateway 2023.2.4\bin;;C:\WINDOWS\System32;;.]
2023-11-05 00:14:39.668  INFO 30596 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/productapi]    : Initializing Spring embedded WebApplicationContext
2023-11-05 00:14:39.668  INFO 30596 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2511 ms
2023-11-05 00:14:40.731  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2023-11-05 00:14:40.732  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2023-11-05 00:14:40.733  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-11-05 00:14:40.733  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2023-11-05 00:14:40.734  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2023-11-05 00:14:40.735  INFO 30596 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2023-11-05 00:14:40.735  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2023-11-05 00:14:40.735  INFO 30596 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2023-11-05 00:14:40.896  INFO 30596 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-05 00:14:41.985  INFO 30596 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-05 00:14:42.035  INFO 30596 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2023-11-05 00:14:42.061  INFO 30596 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2023-11-05 00:14:42.169  INFO 30596 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2023-11-05 00:14:42.171  INFO 30596 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2023-11-05 00:14:42.230  INFO 30596 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2023-11-05 00:14:42.407  INFO 30596 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-11-05 00:14:43.014  INFO 30596 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-05 00:14:43.450  INFO 30596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-11-05 00:14:43.778  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@41fbdac4: startup date [Sun Nov 05 00:14:37 IST 2023]; root of context hierarchy
2023-11-05 00:14:43.858  WARN 30596 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-05 00:14:43.896  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/],methods=[GET]}" onto public java.util.List<com.aashish22bansal.springweb.entities.Product> com.aashish22bansal.springweb.controllers.ProductRestController.getProducts()
2023-11-05 00:14:43.898  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/{id}],methods=[GET]}" onto public com.aashish22bansal.springweb.entities.Product com.aashish22bansal.springweb.controllers.ProductRestController.getProduct(int)
2023-11-05 00:14:43.898  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/],methods=[POST]}" onto public com.aashish22bansal.springweb.entities.Product com.aashish22bansal.springweb.controllers.ProductRestController.createProduct(com.aashish22bansal.springweb.entities.Product)
2023-11-05 00:14:43.899  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/],methods=[PUT]}" onto public com.aashish22bansal.springweb.entities.Product com.aashish22bansal.springweb.controllers.ProductRestController.updateProduct(com.aashish22bansal.springweb.entities.Product)
2023-11-05 00:14:43.899  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/products/{id}],methods=[DELETE]}" onto public void com.aashish22bansal.springweb.controllers.ProductRestController.deleteProduct(int)
2023-11-05 00:14:43.901  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2023-11-05 00:14:43.902  INFO 30596 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-11-05 00:14:43.942  INFO 30596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-11-05 00:14:43.942  INFO 30596 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-11-05 00:14:44.511  INFO 30596 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 81928718-bda3-44ec-a3d0-bceeeb1389a4

2023-11-05 00:14:44.715  INFO 30596 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c2c44e8, org.springframework.security.web.context.SecurityContextPersistenceFilter@25218a4d, org.springframework.security.web.header.HeaderWriterFilter@69eb544f, org.springframework.security.web.csrf.CsrfFilter@658e7ead, org.springframework.security.web.authentication.logout.LogoutFilter@2c8ff67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7757025d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@52d96367, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54567b05, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56da96b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70f4f89e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7103745, org.springframework.security.web.session.SessionManagementFilter@b5c902, org.springframework.security.web.access.ExceptionTranslationFilter@1d283d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43588265]
2023-11-05 00:14:44.761  INFO 30596 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2023-11-05 00:14:44.778  INFO 30596 --- [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
